big_category,mid_category,product_name,brand,like,price,product_img,codi_img,tags
아우터,숏패딩/숏헤비 아우터,더플 다운,GUESS,"2,457","178,000원",https://image.msscdn.net/images/goods_img/20231016/3630442/3630442_16974445794370_500.jpg,,
상의,맨투맨/스웨트셔츠,마가렛 스웨트셔츠 - 오트밀,OURHOPE,"5,740","72,000원",https://image.msscdn.net/images/goods_img/20230209/3070468/3070468_16759031955428_500.jpg,,
상의,셔츠/블라우스,C 로고 옥스포드 스트라이프 셔츠 라이트 블루,COVERNAT,"6,551","79,000원",https://image.msscdn.net/images/goods_img/20200814/1550595/1550595_16794479149140_500.jpg,,
바지,코튼 팬츠,sea rover pants(womens) beige,UNIFORM BRIDGE WOMEN,38,"129,000원",https://image.msscdn.net/images/goods_img/20230216/3087277/3087277_16769759835428_500.jpg,,
여성 가방,크로스백,마마스 백 라지 -브라운(가죽),TUETTOI,383,,https://image.msscdn.net/images/goods_img/20230419/3247742/3247742_16818977063997_500.jpg,,
양말/레그웨어,양말,AUTHENTIC SOCKS(AUTHENTIC ORANGE),FREI,88,"9,000원",https://image.msscdn.net/images/goods_img/20210302/1821557/1821557_2_500.jpg,,
신발,구두,1461 3홀 빈티지브라운 / 11838201,DR.MARTENS,"6,084","210,000원",https://image.msscdn.net/images/goods_img/20180201/706935/706935_4_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29874/detail_29874_659ded440a45b_500.jpg?202401121001,"['#겨울', '#아메카지', '#게스', '#구두', '#닥터마틴', '#맨투맨/스웨트셔츠', '#메신저/크로스 백', '#셔츠/블라우스', '#숏패딩/숏헤비 아우터', '#아워호프', '#양말', '#유니폼브릿지 우먼', '#커버낫', '#코튼 팬츠', '#크로스백', '#투에투아', '#프라이', '#코디맵', '#카고', '#와이드핏', '#심볼', '#아메카지', '#레이어드룩', '#플라워', '#레터링']"
상의,니트/스웨터,SIOT4057 cowichan handmade sweater_Navy,SIYAZU,325,"327,000원",https://image.msscdn.net/images/goods_img/20221115/2942961/2942961_1_500.jpg,,
상의,니트/스웨터,우먼스 플로리 와펜 케이블 카라 니트 아이보리,WHATITISNT,"1,055","99,000원",https://image.msscdn.net/images/goods_img/20230720/3418245/3418245_16916334158857_500.jpg,,
바지,데님 팬츠,SIJN6067 기모 뉴와이드 카펜터 팬츠_Brown,SIYAZU,331,"89,000원",https://image.msscdn.net/images/goods_img/20231108/3694081/3694081_16994070477355_500.jpg,,
여성 가방,토트백,MINI HERETIC PADDING BAG / cream,HERETIC,206,,https://image.msscdn.net/images/goods_img/20231004/3603550/3603550_16965731669156_500.jpg,,
액세서리,장갑,베이직 니트 장갑 (레드),DEPASION,27,"57,400원",https://image.msscdn.net/images/goods_img/20230906/3535662/3535662_17000400551148_500.jpg,,
신발,부츠,2976 벡스 크레이지 호스 다크 브라운 / 27896201,DR.MARTENS,624,"280,000원",https://image.msscdn.net/images/goods_img/20220714/2663845/2663845_2_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29815/detail_29815_659deb04e1186_500.jpg?202401121001,"['#겨울', '#아메카지', '#니트/스웨터', '#닥터마틴', '#데님 팬츠', '#드파시온', '#부츠', '#시야쥬', '#와릿이즌', '#장갑', '#토트백', '#헤레틱', '#코디맵', '#방한', '#퀼팅', '#컬러블록', '#아메카지', '#레터링']"
아우터,레더/라이더스 재킷,스타 레더 자켓(워시드)(오버핏)-브라운,BITTERCELLS,"4,878","149,000원",https://image.msscdn.net/images/goods_img/20230721/3420576/3420576_16925952010901_500.jpg,,
상의,니트/스웨터,Gentle Jacquard Zip-up (Brown),SIENNE,115,,https://image.msscdn.net/images/goods_img/20231110/3703020/3703020_16995906338667_500.jpg,,
바지,데님 팬츠,던 데님 팬츠_브라운,GROVE,827,"128,000원",https://image.msscdn.net/images/goods_img/20220822/2733450/2733450_1_500.jpg,,
모자,비니,SUNNY BEANIE,PINK PINEAPPLE,908,,https://image.msscdn.net/images/goods_img/20221026/2895051/2895051_1_500.jpg,,
여성 가방,크로스백,Bent Rope Bag Chocolate,4OUR B,"3,051","112,000원",https://image.msscdn.net/images/goods_img/20220318/2430278/2430278_3_500.jpg,,
스니커즈,캔버스/단화,척테일러 올스타 러기드 2.0 플랫폼 부츠 엔진 스모크 A05386C,CONVERSE,649,"145,000원",https://image.msscdn.net/images/goods_img/20230908/3543758/3543758_16941471215419_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29769/detail_29769_659dea47b9638_500.jpg?202401121001,"['#겨울', '#아메카지', '#그로브', '#니트/스웨터', '#데님 팬츠', '#레더/라이더스 재킷', '#메신저/크로스 백', '#비니', '#비터셀즈', '#사비', '#시엔느', '#캔버스/단화', '#컨버스', '#크로스백', '#핑크파인애플', '#코디맵', '#방한', '#워싱', '#레더', '#컬러블록', '#뉴트럴톤', '#아메카지', '#빈티지']"
아우터,겨울 기타 코트,NOI1111 핸드메이드 더플 코트 (라이트그레이),NOIAGO,372,"237,000원",https://image.msscdn.net/images/goods_img/20231030/3669345/3669345_17001043356351_500.jpg,,
상의,맨투맨/스웨트셔츠,Leather stopper point high-neck MTM_Gray,TILL I DIE,590,"89,500원",https://image.msscdn.net/images/goods_img/20230913/3556473/3556473_16945827043187_500.jpg,,
스커트,롱스커트,타이포 스웻 롱 스커트 네이비,LEE,169,"79,000원",https://image.msscdn.net/images/goods_img/20230821/3481290/3481290_16927564068655_500.jpg,,
가방,백팩,하프파인트 LODEN FROST,JANSPORT,987,,https://image.msscdn.net/images/goods_img/20221025/2891384/2891384_16969153830575_500.jpg,,
액세서리,장갑,SIAC3035 부클 장갑_Blue,SIYAZU,"1,314","49,000원",https://image.msscdn.net/images/goods_img/20231108/3694993/3694993_16994116183396_500.jpg,,
스니커즈,패션스니커즈화,X strap maryjane sneakers (3colors),ATT,"2,926","123,000원",https://image.msscdn.net/images/goods_img/20230831/3518019/3518019_16956918564813_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29759/detail_29759_659dea28595e6_500.jpg?202401121001,"['#겨울', '#겨울 기타 코트', '#노이아고', '#롱스커트', '#리', '#맨투맨/스웨트셔츠', '#백팩', '#시야쥬', '#에이티티', '#잔스포츠', '#장갑', '#틸 아이 다이', '#패션스니커즈화', '#코디맵', '#방한', '#맥시', '#캠퍼스', '#얼죽코', '#오버핏', '#로고플레이', '#편안한', '#아메카지']"
아우터,숏패딩/숏헤비 아우터,글로시 투톤 커브 크롭 숏패딩 _브라운,APOSTROPHE COMMA,510,"229,000원",https://image.msscdn.net/images/goods_img/20231026/3662885/3662885_16983401743577_500.jpg,,
아우터,카디건,TOGGLE BUTTON CARDIGAN IVORY,ROLAROLA,479,"98,000원",https://image.msscdn.net/images/goods_img/20231006/3610374/3610374_16975929878977_500.jpg,,
바지,데님 팬츠,[WIDE] Nimare Jeans,PANDORAFIT,"24,995",,https://image.msscdn.net/images/goods_img/20220914/2788633/2788633_1_500.jpg,,
모자,비니,폭스 라인 비니_Oatmeal,KNITLY,122,,https://image.msscdn.net/images/goods_img/20231023/3648322/3648322_16980417341499_500.jpg,,
여성 가방,크로스백,PECAN BROT [CHOCO BROWN],OSOI,155,,https://image.msscdn.net/images/goods_img/20220311/2412794/2412794_16933679741270_500.jpg,,
스니커즈,캔버스/단화,척테일러 올스타 리프트 플랫폼 셰르파 비치 스톤 A05509C,CONVERSE,384,"95,000원",https://image.msscdn.net/images/goods_img/20231018/3638309/3638309_16980263740249_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29723/detail_29723_659b5c174cb7b_500.jpg?202401121001,"['#겨울', '#아메카지', '#니틀리', '#데님 팬츠', '#로라로라', '#메신저/크로스 백', '#비니', '#숏패딩/숏헤비 아우터', '#어퍼스트로피 콤마', '#오소이', '#카디건', '#캔버스/단화', '#컨버스', '#크로스백', '#판도라핏', '#코디맵', '#방한', '#글로시', '#워싱', '#컬러블록', '#와이드핏', '#빈티지']"
아우터,나일론/코치 재킷,3Layer Windbreaker Jacket - Khaki,NOT4NERD,"1,606","111,500원",https://image.msscdn.net/images/goods_img/20230329/3191938/3191938_16810680942749_500.jpg,,
아우터,베스트,SPELL POINT STRIPE KNIT VEST IN IVORY,MATIN KIM,"5,457",,https://image.msscdn.net/images/goods_img/20230306/3125670/3125670_16782582117207_500.jpg,,
상의,니트/스웨터,우먼 버튼 다운 슬림 터틀넥 아이보리,COVERNAT,55,"79,000원",https://image.msscdn.net/images/goods_img/20230919/3571400/3571400_16950852537290_500.png,,
바지,코튼 팬츠,(기모옵션추가) 와이드 절개 벌룬팬츠 코튼 베이지,GLW,"11,099","69,000원",https://image.msscdn.net/images/goods_img/20210812/2060778/2060778_17022587627399_500.jpg,,
여성 가방,크로스백,NYLON MINI CROSS BAG(BLACK),HAVISM,"1,610","35,000원",https://image.msscdn.net/images/goods_img/20230421/3253191/3253191_16825019394417_500.jpg,,
스니커즈,패션스니커즈화,버나디 스니커즈 FLOTDA3U12,OTZ,"1,643",,https://image.msscdn.net/images/goods_img/20231103/3682807/3682807_16989928129418_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29676/detail_29676_659b5b313114a_500.jpg?202401121101,"['#겨울', '#아메카지', '#굿라이프웍스', '#나일론/코치 재킷', '#낫포너드', '#니트/스웨터', '#마뗑킴', '#메신저/크로스 백', '#베스트', '#오찌', '#커버낫', '#코튼 팬츠', '#크로스백', '#패션스니커즈화', '#해비즘', '#코디맵', '#컬러블록', '#벌룬핏', '#레이어드룩', '#오버핏', '#로고플레이']"
아우터,겨울 기타 코트,우먼 쉐르파 더플 코트 브라운,COVERNAT,520,"279,000원",https://image.msscdn.net/images/goods_img/20230919/3571422/3571422_16956952137588_500.jpg,,
상의,니트/스웨터,KN4240 Flower hairy wool knit_Cream,VANONE ATELIER,"3,478",,https://image.msscdn.net/images/goods_img/20231030/3670010/3670010_16993375914921_500.jpg,,
스커트,롱스커트,[NF] 히스 데님 롱스커트 (BLUE)_F23QD837,NASTY FANCY CLUB,"2,555","79,000원",https://image.msscdn.net/images/goods_img/20230131/3049791/3049791_16854218669209_500.jpg,,
여성 가방,토트백,Clover Bag Green,4OUR B,"2,912","98,000원",https://image.msscdn.net/images/goods_img/20220318/2430219/2430219_3_500.jpg,,
신발,슬리퍼,[SET] Nube fur socks & Nube mule (Brown),FLCT,301,,https://image.msscdn.net/images/goods_img/20230912/3551254/3551254_17044232080137_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29630/detail_29630_6594e112dbb3e_500.jpg?202401121101,"['#겨울', '#아메카지', '#겨울 기타 코트', '#네스티팬시클럽', '#니트/스웨터', '#롱스커트', '#반원 아틀리에', '#사비', '#슬리퍼', '#커버낫', '#토트백', '#플러피시트러스', '#코디맵', '#절개', '#맥시', '#퍼', '#워싱', '#원마일웨어', '#플라워', '#오버핏']"
아우터,롱패딩/롱헤비 아우터,[Woman]덕다운 시어링 칼라 롱 패딩 자켓_Khaki,LAFUDGE FOR WOMAN,"1,972","209,000원",https://image.msscdn.net/images/goods_img/20231017/3631953/3631953_16983723149023_500.jpg,,
아우터,카디건,woodbutton cable cardigan - charcoal,SOMEWHEREBUTTER,869,,https://image.msscdn.net/images/goods_img/20231114/3710213/3710213_17002005875667_500.jpg,,
바지,데님 팬츠,SAND DROUGHT WIDE DENIM PANTS BEIGE,MAISON MINED,"3,563","119,000원",https://image.msscdn.net/images/goods_img/20230214/3082554/3082554_16798804160896_500.jpg,,
여성 가방,크로스백,lottie big bag - caramel,SOMEWHEREBUTTER,698,,https://image.msscdn.net/images/goods_img/20231103/3684245/3684245_16993389487033_500.jpg,,
스니커즈,캔버스/단화,스타 플레이어76 빈티지 화이트 A07195C,CONVERSE,46,,https://image.msscdn.net/images/goods_img/20231206/3746229/3746229_17024465087776_500.png,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29621/detail_29621_6594e0f610984_500.jpg?202401121101,"['#겨울', '#아메카지', '#데님 팬츠', '#라퍼지 포 우먼', '#롱패딩/롱헤비 아우터', '#메신저/크로스 백', '#메종미네드', '#썸웨어버터', '#카디건', '#캔버스/단화', '#컨버스', '#크로스백', '#코디맵', '#워싱', '#컬러블록', '#와이드핏', '#오버핏', '#빈티지']"
아우터,블루종/MA-1,헤리티지 해링턴 자켓 브릭,SUARE,763,"119,000원",https://image.msscdn.net/images/goods_img/20230824/3495065/3495065_16940515566023_500.jpg,,
상의,셔츠/블라우스,오버사이즈핏 코튼 트윌 셔츠 - 베이지,POLO RALPH LAUREN,384,,https://image.msscdn.net/images/goods_img/20230719/3414582/3414582_16913734168825_500.jpg,,
스커트,롱스커트,언발포켓골덴스커트(PBBF-WSKW135),PIGMENT,"1,367","57,000원",https://image.msscdn.net/images/goods_img/20221103/2920311/2920311_3_500.jpg,,
모자,캡/야구 모자,헤드웨어 9303 사틴 립스탑 네이비 캠프캡,MAGOODGAN,240,"38,000원",https://image.msscdn.net/images/goods_img/20230712/3405400/3405400_16891396463109_500.jpg,,
가방,파우치 백,GOOD THINGS TAKE TIME-DENIM(아이패드 파우치),EARPEARP,669,"35,000원",https://image.msscdn.net/images/goods_img/20230503/3274334/3274334_16830927585888_500.jpg,,
양말/레그웨어,양말,캐시미어 니삭스,GOBI,6,"239,000원",https://image.msscdn.net/images/goods_img/20231206/3746001/3746001_17018354299265_500.jpg,,
스니커즈,패션스니커즈화,가젤 85 - 브라운:아이보리 / IG5005,ADIDAS,"5,259",,https://image.msscdn.net/images/goods_img/20231013/3625738/3625738_16971857521401_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29582/detail_29582_6594db57e871d_500.jpg?202401121101,"['#겨울', '#아메카지', '#고비', '#롱스커트', '#맥우드건', '#블루종/MA-1', '#셔츠/블라우스', '#수아레', '#아디다스', '#양말', '#어프어프', '#캡/야구 모자', '#파우치 백', '#패션스니커즈화', '#폴로 랄프 로렌', '#피그먼트', '#코디맵', '#심볼', '#레터링', '#미니멀']"
아우터,무스탕/퍼,Mustang Duffel Coat (Brown),SIENNE,254,"345,000원",https://image.msscdn.net/images/goods_img/20231124/3733192/3733192_17010655186657_500.jpg,,
바지,데님 팬츠,LW173 커버 와이드 핏 데님 팬츠 - 진청,LOEIL,"2,118","70,000원",https://image.msscdn.net/images/goods_img/20220421/2508295/2508295_1_500.jpg,,
모자,캡/야구 모자,WASHED DENIM BALL CAP-BLUE/BROWN,EMIS,"1,236",,https://image.msscdn.net/images/goods_img/20231211/3752051/3752051_17022851221843_500.jpg,,
가방,에코백,NICOLE CANVAS ECOBAG_OATMEAL,NICK&NICOLE,826,"24,000원",https://image.msscdn.net/images/goods_img/20230522/3315123/3315123_17012247502289_500.jpg,,
신발,부츠,CLOUDY FLATFORM FUR SLINGBACK - 5color,ROCKFISH WEATHERWEAR,"24,560","94,000원",https://image.msscdn.net/images/goods_img/20230906/3536576/3536576_16971784805960_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29570/detail_29570_6594db316ab2d_500.jpg?202401121101,"['#겨울', '#아메카지', '#닉앤니콜', '#데님 팬츠', '#락피쉬웨더웨어', '#로에일', '#무스탕/퍼', '#부츠', '#시엔느', '#에코백', '#이미스', '#캡/야구 모자', '#코디맵', '#방한', '#워싱', '#컬러블록', '#로고플레이']"
아우터,플리스/뽀글이,코다컬러 리버시블 마이크로플리스 자켓 IVORY,KODAK,284,,https://image.msscdn.net/images/goods_img/20230816/3467766/3467766_16929233717027_500.jpg,,
상의,니트/스웨터,Kevin Jacquard Knit (Red),SIENNE,215,"128,000원",https://image.msscdn.net/images/goods_img/20231207/3748459/3748459_17020213974616_500.jpg,,
스커트,롱스커트,데이지코듀로이롱스커트_2COLORS_NAVY,HAINT,529,"74,000원",https://image.msscdn.net/images/goods_img/20231031/3671145/3671145_16987276067176_500.jpg,,
액세서리,장갑,보아플리스 장갑 우먼 BROWN,KODAK,344,"99,000원",https://image.msscdn.net/images/goods_img/20221110/2933022/2933022_1_500.jpg,,
양말/레그웨어,양말,1290 남녀공용 골지 양말 5켤레 (30색상),SUPERBASIC,"20,152",,https://image.msscdn.net/images/goods_img/20180410/752821/752821_1_500.jpg,,
신발,부츠,2976 첼시 클래식 풀업 / 31036001,DR.MARTENS,337,,https://image.msscdn.net/images/goods_img/20230816/3467904/3467904_16926688233101_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29560/detail_29560_6594db131c9c2_500.jpg?202401121101,"['#겨울', '#아메카지', '#니트/스웨터', '#닥터마틴', '#롱스커트', '#부츠', '#슈퍼베이직', '#시엔느', '#양말', '#장갑', '#코닥', '#플리스/뽀글이', '#헤인트', '#코디맵', '#방한', '#리버서블', '#코듀로이', '#컬러블록', '#로고플레이']"
아우터,무스탕/퍼,더플 하이넥 퍼 점퍼_IVORY,CITY BREEZE,"2,476","259,000원",https://image.msscdn.net/images/goods_img/20231017/3634339/3634339_17026084990749_500.jpg,,
상의,니트/스웨터,로프 스웨터-브라운,BITTERCELLS,590,"79,000원",https://image.msscdn.net/images/goods_img/20230721/3419897/3419897_16920090284916_500.jpg,,
바지,데님 팬츠,우먼즈 플레어 데님팬츠,WRANGLER,83,"119,000원",https://image.msscdn.net/images/goods_img/20230307/3128991/3128991_16781730111980_500.jpg,,
모자,캡/야구 모자,BT 파리스 캡-네이비,BITTERCELLS,"5,738","43,000원",https://image.msscdn.net/images/goods_img/20230130/3046611/3046611_16760218173590_500.jpg,,
여성 가방,숄더백,Bubble Bag · 버블백,STAND OIL,"1,581",,https://image.msscdn.net/images/goods_img/20231116/3718082/3718082_17028591913711_500.jpg,,
신발,슬리퍼,[for women] 타즐리타_HARDWOOD/1146390HWD,UGG,798,,https://image.msscdn.net/images/goods_img/20230816/3468944/3468944_16944853138894_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29522/detail_29522_6594d3af1a740_500.jpg?202401121101,"['#겨울', '#아메카지', '#니트/스웨터', '#데님 팬츠', '#랭글러', '#무스탕/퍼', '#비터셀즈', '#숄더백', '#스탠드오일', '#슬리퍼', '#시티브리즈', '#어그', '#캡/야구 모자', '#코디맵', '#퍼', '#컬러블록', '#로고플레이']"
아우터,후드 집업,투 웨이 사이드 후드 집업 [멜란지 그레이],MILLO WOMEN,"2,934","88,000원",https://image.msscdn.net/images/goods_img/20230907/3543000/3543000_16988054461701_500.jpg,,
상의,긴소매 티셔츠,오리지널 라글란 롱 슬리브_차콜,1993STUDIO,"11,506","49,000원",https://image.msscdn.net/images/goods_img/20220118/2313311/2313311_16765960268340_500.jpg,,
스커트,미디스커트,레그 워머 미디 스커트 / 블랙,OJOS,"1,604",,https://image.msscdn.net/images/goods_img/20221115/2942764/2942764_1_500.jpg,,
액세서리,머플러,[숏플러] 그레이 멜란지 캐시미어 머플러,JILLSTUART MEN ACC,276,"118,000원",https://image.msscdn.net/images/goods_img/20221108/2927058/2927058_1_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29479/detail_29479_658ebe9e7cc6e_500.jpg?202401121101,"['#겨울', '#1993스튜디오', '#긴소매 티셔츠', '#등산/트레킹화', '#미디스커트', '#밀로 우먼', '#스포츠 스니커즈', '#오호스', '#질스튜어트 맨 액세서리', '#킨', '#후드 집업', '#코디맵', '#방한', '#래글런', '#컬러블록', '#레터링', '#아메카지']"
아우터,숏패딩/숏헤비 아우터,에센셜 넥리스 경량 덕다운 자켓 우먼 IVORY,KODAK,324,"189,000원",https://image.msscdn.net/images/goods_img/20230927/3598667/3598667_16957914339605_500.jpg,,
아우터,패딩 베스트,브라우니 크롭 덕다운 베스트 우먼 YELLOW,KODAK,693,"219,000원",https://image.msscdn.net/images/goods_img/20220930/2833815/2833815_1_500.jpg,,
상의,맨투맨/스웨트셔츠,[ASIA] 여성 Reverse Weave® 115 (블루택) 기모 스웨트셔츠 (CREAM) CKTS3F365CR,CHAMPION,240,"149,000원",https://image.msscdn.net/images/goods_img/20230821/3480787/3480787_16963977485868_500.jpg,,
스커트,롱스커트,하트 카고 스커트(워시드)-라이트 퍼플,BITTERCELLS,445,"88,000원",https://image.msscdn.net/images/goods_img/20230721/3420132/3420132_16929588717484_500.jpg,,
모자,기타 모자,포인트 니트 바라클라바 - 라이트그린,ROUNDTRICOT,"5,627","29,900원",https://image.msscdn.net/images/goods_img/20221102/2914858/2914858_2_500.jpg,,
가방,백팩,엔보이 DESERT BEIGE,JANSPORT,"8,827",,https://image.msscdn.net/images/goods_img/20210112/1744100/1744100_16964034620298_500.jpg,,
신발,부츠,스웨이드 포인트 버튼 부츠,GAP,"2,931",,https://image.msscdn.net/images/goods_img/20231114/3707756/3707756_17007236584534_500.jpg,,
,,,,,,,https://image.msscdn.net/images/codimap/detail/29425/detail_29425_658d5be5345f8_500.jpg?202401121101,"['#겨울', '#갭', '#기타 모자', '#라운드트리코', '#롱스커트', '#맨투맨/스웨트셔츠', '#백팩', '#부츠', '#비터셀즈', '#숏패딩/숏헤비 아우터', '#잔스포츠', '#챔피온', '#코닥', '#패딩 베스트', '#코디맵', '#방한', '#경량패딩', '#노카라', '#크롭', '#카고', '#컬러블록', '#한파', '#심볼', '#캠핑', '#레이어드룩', '#로고플레이', '#아메카지']"
